x,y,z,r
14.05902, -10.64256, 0.64566, 1.0
-9.4068, 5.95673, -14.89275, 1.0
13.59277, -9.05932, -0.48735, 1.0
17.25735, -11.18208, 3.00643, 1.0
15.40727, 15.58774, -18.99892, 1.0
4.47657, -11.00575, -18.77422, 1.0
-0.6191, -5.78604, -18.88935, 1.0
16.73581, 16.53262, -17.15996, 1.0
-2.07809, -4.41735, -18.99965, 1.0
0.93775, 5.87242, -17.99925, 2.0
18.99983, 16.96145, -6.62473, 1.0
17.11607, -15.68969, -14.3884, 1.0
-4.82549, -7.15041, -16.03984, 1.0
-12.25541, 1.27479, -10.44238, 1.0
-1.64118, -14.72196, -18.11763, 1.0
17.51601, 10.65497, -16.11738, 1.0
17.43092, 17.05429, 7.88011, 1.0
1.68932, -2.50192, -18.98418, 1.0
18.99978, -10.75148, -17.89095, 1.0
18.99906, -8.01845, -15.21722, 1.0
18.05057, 3.51502, -18.99811, 1.0
18.99963, -15.45972, -15.02338, 1.0
11.68198, -5.66446, -18.99971, 1.0
9.1736, 18.99429, -18.99143, 1.0
15.7125, 9.38308, -18.99948, 1.0
-5.87286, 6.15898, -18.99384, 1.0
-9.65452, 18.91704, -18.99665, 1.0
15.11332, -13.12887, -6.86236, 2.0
14.29088, 2.27759, -18.99997, 1.0
18.99963, -9.75205, -13.91229, 1.0
-10.78332, -17.33221, -18.94462, 1.0
15.6966, -15.02896, -13.14062, 1.0
-1.48562, -12.08403, -18.99964, 1.0
10.56848, -15.2497, -18.98946, 1.0
15.67013, -17.078, -17.96943, 1.0
6.03119, -9.10001, -18.99906, 1.0
3.76595, -2.87616, -18.98273, 1.0
9.85756, -18.99663, -14.43494, 1.0
-0.63037, 13.12119, -18.99912, 1.0
-12.18909, 6.7489, -17.25138, 1.0
16.80711, -0.34376, 7.19867, 2.0
9.78266, -18.23938, -18.99685, 1.0
-16.12085, -18.87269, -12.9945, 1.0
-8.11114, -16.92426, -18.99916, 1.0
-1.63038, 7.07528, -18.99952, 1.0
-6.93005, 18.94335, -18.85694, 1.0
0.21488, -13.47246, -18.99023, 1.0
18.54919, 13.17349, -17.13411, 1.0
-7.00959, 3.32392, -8.4437, 1.0
18.25347, -11.70029, -13.99162, 1.0
15.49662, 12.09145, 13.87205, 1.0
10.52913, -4.02856, -18.98595, 1.0
6.14563, -5.96261, -18.3219, 1.0
16.02102, -17.13212, 5.36889, 1.0
2.65186, -14.84947, -8.57806, 1.0
-7.81064, -0.34156, -18.99415, 1.0
-5.30869, -8.05888, -18.99934, 1.0
1.35896, 11.06637, -16.03797, 1.0
17.23469, 7.36884, -14.54906, 2.0
6.41928, -0.45727, -18.99784, 1.0
3.0957, -6.7557, -17.08247, 1.0
18.99736, 18.98992, -17.48521, 1.0
2.71849, -18.9993, -14.85106, 1.0
-10.59855, -1.71283, -17.01977, 1.0
-17.00852, -18.99325, -18.49641, 1.0
-11.16494, -16.12993, -17.22507, 1.0
13.95843, -14.79791, -17.39104, 1.0
2.85992, 8.55611, -17.0023, 1.0
-2.79854, -16.14275, -18.92215, 1.0
-13.44983, -4.64259, -18.79487, 1.0
-1.87875, -5.80767, -17.32397, 1.0
-3.62595, -18.95832, -17.3793, 1.0
15.10358, 13.40072, -17.31094, 1.0
-0.07656, -15.61168, -18.99587, 1.0
-2.97862, -9.67926, -17.99639, 2.0
8.52314, -12.28367, -18.99282, 1.0
-8.60618, -10.61729, -18.99288, 1.0
10.17305, 17.26136, -18.99992, 1.0
6.73802, 9.24112, -18.96405, 1.0
-13.754, -13.60776, -9.53187, 1.0
9.7349, -17.26203, -15.87165, 1.0
9.03203, -16.76483, 3.49468, 1.0
4.35636, -18.98752, -16.9882, 1.0
4.57334, 12.10259, -13.59388, 1.0
13.76948, -14.48785, -13.15067, 1.0
9.67462, -5.82049, -18.73111, 1.0
10.29552, 12.76339, -18.99026, 1.0
-9.8714, 18.99565, -15.14374, 1.0
-10.03636, 6.50119, -16.71308, 1.0
17.46709, -11.72687, -17.05007, 1.0
13.53799, 18.99736, -18.98722, 1.0
1.0718, -1.97559, -11.10989, 2.0
1.47893, 18.99218, -18.8041, 1.0
-14.28041, 10.27293, -15.96081, 1.0
18.99711, -12.10801, -15.80535, 1.0
18.99974, -16.59441, -18.95288, 1.0
12.93609, 18.99614, -13.52237, 1.0
-0.20172, 14.59981, -10.95185, 5.0
0.57659, 15.74125, -17.90067, 2.0
4.47907, 5.39739, -11.18592, 2.0
-2.81002, -15.5162, -15.46764, 2.0
13.15576, 10.19814, -18.99847, 1.0
17.00314, 5.45937, -18.89142, 1.0
11.19266, -12.92723, -17.05722, 2.0
-8.71505, 16.36126, -14.28808, 2.0
15.86301, -0.49746, -16.14541, 2.0
2.59594, 7.39819, -14.10667, 2.0
8.45277, 1.18781, -18.99369, 1.0
17.91122, -17.99902, -16.1972, 2.0
14.86454, 17.04216, -16.66658, 1.0
3.77969, 18.99967, -17.2824, 1.0
0.9604, 2.96141, -18.98102, 1.0
-2.19221, -18.99978, -18.77355, 1.0
15.69097, -1.71964, -18.99769, 1.0
6.54357, -18.99517, -18.94042, 1.0
12.79264, -14.56168, -18.99994, 1.0
-11.15947, 8.84883, -16.22288, 1.0
-14.89825, 8.18475, -18.9954, 1.0
16.64827, 12.13258, -17.1755, 1.0
-6.11296, -15.26015, -18.86627, 1.0
12.36777, -17.32199, -17.77699, 2.0
11.32722, 11.00867, -18.91805, 1.0
-9.66899, -15.67166, -18.88556, 1.0
8.92138, -0.92788, -18.56009, 1.0
18.99971, -18.95977, -18.89989, 1.0
12.95922, -0.18649, -18.88873, 1.0
7.77576, -17.40883, -18.98355, 1.0
17.31779, -8.87132, -14.54419, 1.0
3.58897, 6.69025, -16.85796, 1.0
18.99979, -5.4877, -17.53121, 1.0
-9.54275, 15.04797, -18.98297, 1.0
-12.17166, -15.8909, -18.98768, 1.0
18.99996, 3.37598, -17.03969, 1.0
17.03019, -12.0939, -18.96977, 1.0
-6.60849, 1.23206, -7.95731, 1.0
18.99978, 1.34994, -10.14889, 1.0
18.99972, 5.84323, -12.04628, 1.0
-6.79231, -1.2456, -16.76188, 1.0
13.81671, -8.99575, -15.27389, 2.0
14.54282, 6.17671, -18.99792, 1.0
18.99985, -16.58676, 17.94852, 1.0
-4.20941, 13.30853, -16.14018, 1.0
17.21159, -8.13116, -18.99772, 1.0
3.47498, -6.04977, -18.99222, 1.0
13.075, 12.1434, 2.25239, 1.0
13.12258, 5.04636, -18.14894, 1.0
14.11767, 8.16966, -18.99557, 1.0
3.68564, -10.41288, -17.03459, 1.0
16.21827, 18.35899, -13.07174, 1.0
3.24938, 18.07603, -18.98832, 1.0
-6.67716, 7.99124, -18.98992, 1.0
8.72448, 9.47645, -18.98942, 1.0
12.85665, -14.09404, 4.91299, 1.0
16.99556, -6.03178, -18.99972, 1.0
17.3499, -13.19799, -15.47555, 1.0
-6.67885, -10.4639, -16.69055, 2.0
16.13749, 7.28048, -18.24188, 1.0
18.9999, 15.27993, -4.07877, 1.0
18.99913, -1.95583, -18.9918, 1.0
-9.04369, -0.48874, -17.32913, 1.0
11.98918, 9.58781, 12.80848, 1.0
15.70793, -10.96746, -17.63091, 1.0
-9.23163, -8.69682, -18.9543, 1.0
-8.56368, -2.19523, -18.99805, 1.0
-4.93403, 18.96261, -18.99393, 1.0
8.69069, 3.18531, -18.99908, 1.0
-2.77206, 18.99905, -18.9081, 1.0
15.07886, -18.98568, -16.12639, 1.0
11.19442, 18.99532, -18.9882, 1.0
-5.08126, 18.99875, -16.99939, 1.0
16.43471, -18.99872, -13.78207, 1.0
-4.20768, 11.67847, -18.98672, 1.0
-8.688, -17.77943, -17.28508, 1.0
15.39726, -12.36203, -11.79481, 2.0
18.00147, 7.33522, -18.98275, 1.0
15.16383, -16.80179, -16.03932, 1.0
15.47581, -12.61587, -14.7971, 1.0
-3.53399, 1.00141, -16.24274, 1.0
17.33272, 2.54202, -16.30145, 1.0
-6.15202, -13.01747, -15.20486, 1.0
15.10062, 12.06776, -18.99206, 1.0
-5.00557, 18.99464, -14.9978, 1.0
-5.11857, 9.78874, -17.3997, 1.0
5.01016, 2.14134, -18.99913, 1.0
-9.4424, 1.33104, -16.4373, 1.0
-8.07537, 2.64611, -14.0746, 1.0
-14.9618, -13.42917, -17.26897, 1.0
18.99961, 14.08014, -18.97329, 1.0
18.99997, -1.43591, -15.22749, 1.0
11.45748, -1.79798, -13.93995, 2.0
14.59333, -5.64561, 2.59679, 1.0
2.76208, -18.04433, -18.99759, 1.0
-2.44228, 10.71209, -18.97766, 1.0
-8.9829, 12.88297, -18.18525, 1.0
6.85387, -13.02186, -15.84239, 1.0
-11.05408, -4.46119, -15.73414, 1.0
-10.26097, -18.9999, -17.09228, 1.0
7.94311, 10.16119, -15.19809, 1.0
-1.04742, 3.84493, -18.99462, 1.0
0.07187, -13.15231, -17.01848, 1.0
15.21217, -6.14567, -15.00641, 1.0
-7.57144, 15.39711, -18.99816, 1.0
-14.06042, -9.72833, -18.99008, 1.0
12.72092, -1.8897, -5.49745, 1.0
-4.10487, 8.78939, -18.81062, 1.0
14.69119, -12.73842, 2.96431, 2.0
17.23093, -10.10019, -18.59697, 1.0
17.07095, -16.06476, -18.9932, 1.0
14.94274, -5.26297, -18.99152, 1.0
-0.83262, -13.33039, -9.00362, 1.0
-12.16578, -17.79903, -16.71097, 1.0
18.99982, -4.07002, -18.99916, 1.0
-10.07869, -0.88405, -18.99996, 1.0
-8.11307, 17.32668, -18.91929, 1.0
-16.39948, 6.58461, -10.39398, 1.0
16.80924, -14.08216, -18.95685, 1.0
8.00598, 16.10556, -18.99769, 1.0
4.74752, -18.13416, -18.75743, 1.0
2.03457, -14.29737, -18.88239, 1.0
-0.89782, -6.04186, -15.59624, 1.0
-12.0713, -18.98458, -13.56917, 1.0
-1.68352, -12.13891, -16.86409, 1.0
10.77108, -7.492, -18.80227, 1.0
6.631, -1.64478, -15.87761, 2.0
-1.56571, -16.62435, -11.09613, 1.0
15.09407, 7.81078, -16.61084, 1.0
-4.71353, 2.56957, -16.64782, 1.0
8.14051, -18.99224, -17.73394, 1.0
4.47388, -5.34169, -17.40678, 1.0
4.48093, -3.70655, -16.25287, 1.0
-4.0923, -0.32487, -18.87275, 1.0
14.26255, -1.6537, 8.10532, 1.0
-6.24279, 10.27512, -18.99811, 1.0
4.56525, 4.09795, -18.99081, 1.0
4.72314, -16.7947, -17.26682, 1.0
14.9838, 11.21881, 7.86635, 5.0
-0.64537, -9.17301, -14.17816, 2.0
7.03051, 5.49315, -17.99962, 2.0
12.75851, -7.35189, -18.99039, 1.0
-7.39655, 1.70179, -18.99292, 1.0
9.91701, -15.71567, -17.13107, 1.0
5.37556, 10.02006, -11.56709, 2.0
15.52922, -16.14914, -11.48248, 1.0
4.84868, 0.27543, -12.85003, 2.0
18.99991, -13.52799, -14.38704, 1.0
-7.8128, -2.89252, -17.26471, 1.0
-6.63286, -15.47242, -13.54207, 2.0
-3.62979, -3.15564, -18.97984, 1.0
-5.26299, 15.93906, -17.15875, 2.0
8.83252, -4.07575, -16.99853, 1.0
12.09796, 7.77026, -16.77651, 2.0
7.59581, -7.72451, 4.60579, 1.0
-0.48616, 11.1261, -18.88986, 1.0
13.18788, -3.04323, -17.99203, 2.0
18.99878, -8.97065, -7.24134, 1.0
-2.24765, -6.94399, -18.99454, 1.0
9.73888, 15.10007, -18.99292, 1.0
-3.57307, -12.61437, -17.76669, 1.0
15.82302, -14.50877, -15.36256, 1.0
-2.27924, -2.89819, -16.3086, 2.0
-6.83288, -12.38218, -18.99448, 1.0
13.58444, 7.26663, 3.56866, 1.0
18.99937, 3.20434, -6.23627, 1.0
18.99973, 5.56573, -18.94142, 1.0
-5.59714, 4.17798, -18.99834, 1.0
-1.94652, 6.27342, -12.70905, 1.0
-6.19607, 3.11416, -10.54449, 1.0
3.02088, -16.05455, -18.99887, 1.0
-12.41723, 11.31243, -18.99356, 1.0
18.99955, 9.3974, 11.94325, 1.0
-4.04207, 5.5016, -16.70112, 2.0
-4.98, -17.55365, -15.08547, 1.0
2.53768, -15.60129, -17.1005, 1.0
18.99858, 15.12279, -17.25702, 1.0
-9.54144, -18.90293, -18.97558, 1.0
16.63932, -10.99546, -14.94153, 1.0
3.3048, 16.87795, -17.38486, 1.0
17.69186, 1.57827, -18.62974, 1.0
-2.32876, -1.35246, -18.89784, 1.0
7.27484, -16.10132, -17.54597, 1.0
-15.7183, -13.91943, -9.31408, 1.0
17.89482, -15.13893, -17.11841, 1.0
17.14843, 13.31672, -18.94524, 1.0
16.70212, 5.38871, 9.59987, 1.0
7.19116, 18.72357, -18.98142, 1.0
-10.98013, -6.45081, -17.98676, 2.0
18.99984, 5.22719, -16.08794, 1.0
-4.06288, 18.99989, -12.27626, 1.0
10.42948, 5.47688, -17.76401, 1.0
8.55347, 18.99235, -16.52088, 1.0
18.99933, -10.08644, -15.93317, 1.0
13.1504, -6.60536, -17.0294, 1.0
0.614, -15.13267, -16.7943, 1.0
-3.84061, -6.81336, -17.75513, 1.0
2.75225, -12.00067, -18.99113, 1.0
3.21413, 2.88645, -15.01949, 1.0
-6.43902, 2.06845, -15.76076, 1.0
18.99701, 11.26851, 12.65688, 1.0
18.3377, 9.31602, -18.99831, 1.0
18.99993, -12.44405, -18.99935, 1.0
18.99895, -9.04504, -18.95923, 1.0
-6.70847, 17.51752, -12.37959, 1.0
-0.9223, -2.77277, -18.99867, 1.0
18.99996, 11.86975, -18.81993, 1.0
-5.58851, -18.99854, -18.56144, 1.0
17.03155, -3.42358, -18.99078, 1.0
2.24464, -8.60361, -16.33614, 1.0
18.99907, 16.2542, -18.9627, 1.0
-12.65589, -3.36182, -17.2382, 1.0
2.11489, 4.55652, -14.95393, 1.0
18.99993, 7.11497, -16.96253, 1.0
-9.28765, 3.89239, -17.99899, 2.0
17.67755, 18.92337, -18.99274, 1.0
-7.48137, 2.14793, -12.23022, 1.0
15.14901, -6.56456, -16.96381, 1.0
-4.86558, -13.90327, -16.94617, 1.0
18.67916, 17.08131, -16.96162, 1.0
-13.45967, -2.60514, -18.91134, 1.0
-4.19366, 1.98592, -18.5543, 1.0
-2.54147, 0.93748, -18.99795, 1.0
2.95536, 2.91232, -18.8453, 1.0
0.65515, 9.4832, -18.99696, 1.0
-9.66196, 7.28515, -18.99165, 1.0
17.58027, 8.27445, -10.55442, 2.0
-11.99005, 3.5685, -16.7352, 1.0
-9.65924, 5.43591, -12.86622, 1.0
-0.09944, -18.99987, -18.98739, 1.0
3.24345, 14.09962, -18.99924, 1.0
18.51083, -8.47359, -17.10387, 1.0
9.02411, -8.45054, -18.62039, 1.0
18.99906, -13.47749, -17.26497, 1.0
-8.81568, 15.88171, -17.28344, 1.0
10.76126, -1.58366, -18.99007, 1.0
10.06451, -18.99859, -16.83142, 1.0
-5.38817, -18.99674, -16.41914, 1.0
7.91436, -15.14098, -15.89312, 1.0
12.37658, 1.72856, -18.8086, 1.0
15.14053, -12.38784, 7.47403, 1.0
9.53315, -10.18027, -17.48791, 1.0
9.855, 0.97162, -16.34478, 2.0
12.17744, -10.83386, -18.99143, 1.0
6.97963, 8.02798, -13.13737, 1.0
18.99865, -6.31948, -10.71097, 1.0
-5.23559, -1.9694, -18.85635, 1.0
3.27318, -17.54833, -16.11204, 1.0
18.99995, -6.95094, -18.91166, 1.0
-4.90453, -11.75975, -18.99561, 1.0
10.27022, -2.72504, -17.37031, 1.0
7.516, -14.74669, -18.99987, 1.0
8.66066, -1.66861, -5.90264, 1.0
-7.71386, 17.66634, -16.98264, 1.0
16.12214, 15.99518, -14.74012, 1.0
6.01223, 15.95096, -18.94141, 1.0
18.99884, -14.52606, -18.98483, 1.0
-0.06809, 6.6531, -15.26975, 1.0
-12.73367, -0.91272, -17.34489, 1.0
0.3293, -5.49613, -12.89272, 2.0
14.81942, -13.15277, -18.96192, 1.0
17.02679, -18.64553, -18.99443, 1.0
15.12846, 0.19989, -18.99014, 1.0
18.99897, 10.39241, -17.44192, 1.0
0.81487, -9.05488, -17.66667, 1.0
3.84683, -8.51357, -17.72664, 1.0
-7.54319, -18.99662, -18.99516, 1.0
14.7722, 18.99869, -1.66648, 1.0
-7.9955, -14.56756, -18.99951, 1.0
17.15365, 4.49966, -15.83256, 1.0
7.98349, -13.7385, -17.33688, 1.0
13.58164, -12.39426, -14.18541, 1.0
2.43247, -4.35528, -18.77992, 1.0
14.6657, 8.91975, -14.38994, 1.0
16.89385, -7.68616, -12.97154, 1.0
6.65023, -17.99984, -15.30357, 2.0
17.84586, 8.77776, -17.13539, 1.0
18.99928, 0.09409, -18.94236, 1.0
-4.0326, -5.33637, -16.32373, 1.0
-11.11419, 13.51497, -18.91378, 1.0
15.19302, -18.99949, -18.27605, 1.0
0.27247, -16.52719, -13.2257, 1.0
3.49944, 11.88282, 12.33035, 5.0
17.8377, -11.98379, -6.34212, 1.0
15.9592, -17.068, -13.51137, 1.0
4.54025, -18.97776, 3.01887, 1.0
18.99996, -16.92815, -13.61129, 1.0
-2.3004, -16.71981, -8.17687, 2.0
17.99981, 0.77876, 3.40608, 2.0
17.88853, 15.50317, 11.75597, 1.0
-1.67682, 18.98855, -7.12689, 1.0
17.9957, -1.83595, -4.72498, 2.0
16.67939, -7.11008, 0.42268, 2.0
17.99931, 16.31985, 17.09191, 2.0
8.94388, -16.89552, -12.21125, 2.0
14.15733, -18.99439, 12.5731, 1.0
18.99967, 15.32656, 10.0773, 1.0
16.43962, -4.2675, 6.48281, 2.0
4.89199, -17.99994, 8.88132, 2.0
18.99983, 17.25695, -4.62103, 1.0
16.83255, 3.7852, -0.5784, 1.0
18.99897, -5.22605, 5.09958, 1.0
18.99877, 2.1933, -8.06285, 1.0
18.99938, 8.19287, 4.51147, 1.0
12.70719, -12.54584, 6.18393, 1.0
18.99998, -16.12569, -9.70319, 1.0
2.98578, -18.415, 13.06848, 1.0
12.52223, 17.34763, 10.26089, 2.0
18.9993, -14.54279, -11.05654, 1.0
14.08226, 18.98601, 5.20578, 1.0
17.40902, -8.66173, 12.18473, 1.0
8.6416, 0.08041, -4.78732, 1.0
15.04146, -13.5593, 0.00607, 1.0
14.82468, 15.884, 4.08851, 1.0
18.9991, -13.61361, -6.33209, 1.0
15.60988, -8.354, -2.08911, 1.0
17.49656, -10.14998, 1.30121, 1.0
18.99501, 18.98355, -1.61485, 1.0
17.58978, -9.5073, -12.50828, 1.0
3.12397, -14.51526, 13.81055, 2.0
14.02323, -17.22582, 5.3889, 1.0
18.99986, -18.9745, -7.47028, 1.0
15.19876, -15.35824, -4.85492, 1.0
15.2998, -6.11517, 4.40886, 1.0
18.99923, -6.55313, -12.73095, 1.0
17.36662, -0.1044, -8.36922, 1.0
18.99976, 16.9208, 2.78991, 1.0
13.57866, -1.84485, -10.90004, 1.0
18.99979, -0.20577, 9.54184, 1.0
18.99967, -12.19742, 11.08814, 1.0
18.9997, -6.57777, -6.73996, 1.0
18.9999, -9.48143, 0.16212, 1.0
18.99997, 18.97042, -6.14519, 1.0
14.4799, -12.52939, -3.98882, 1.0
-1.56506, -16.45713, 0.43081, 1.0
18.44201, -11.20231, -10.33127, 1.0
18.99794, -12.16626, 3.06835, 1.0
17.12651, 6.5466, -2.52203, 1.0
18.99936, -2.84515, 9.07874, 1.0
17.99763, 12.08129, -9.36233, 2.0
18.99996, 12.36822, 16.86026, 1.0
17.22923, -8.12209, -6.84532, 1.0
15.84038, -15.55679, 17.38668, 1.0
18.99969, -16.86298, 0.94882, 1.0
18.9995, 18.93252, 12.00273, 1.0
15.4462, -4.69233, -4.35115, 1.0
14.19977, 18.85854, 12.25146, 1.0
10.1574, 18.99445, 11.12105, 1.0
15.61141, -9.55417, -12.82928, 1.0
6.47912, 18.1759, 12.25482, 1.0
17.10015, 18.99884, 7.52843, 1.0
18.99994, 3.94847, -1.25573, 1.0
17.33712, 13.28491, -1.42097, 1.0
-0.20998, -16.94176, -17.03872, 1.0
7.05083, 5.79631, 10.77635, 2.0
16.65144, -10.33453, 13.1439, 1.0
15.22816, -6.39037, -2.22774, 1.0
18.99979, -18.21567, -9.59983, 1.0
11.86278, -13.64754, -6.75003, 1.0
18.99914, 6.81621, 8.72352, 1.0
15.08502, -4.53431, 0.62603, 1.0
-3.90098, -3.35013, -4.61784, 1.0
13.03799, 9.30081, 15.31598, 1.0
18.04648, 4.34883, -3.63531, 1.0
14.38983, -1.66182, -6.96894, 1.0
11.92806, -2.16079, -8.33999, 1.0
12.21158, -2.47567, -3.61868, 1.0
18.99996, -0.95979, -17.19108, 1.0
9.79633, -16.531, -6.72727, 1.0
17.04624, -15.88739, -9.34597, 1.0
13.34861, 0.30359, -3.54415, 2.0
18.99983, -8.43021, 13.5083, 1.0
6.27108, 18.16074, 0.52059, 1.0
18.99885, -13.93083, 12.75547, 1.0
18.99903, -11.62408, -2.34125, 1.0
17.30497, 6.24666, -5.32568, 1.0
18.99985, -6.29163, 14.60357, 1.0
15.9892, 0.01531, 0.5393, 1.0
16.24686, -4.55613, 2.25751, 1.0
-13.73836, -2.72814, 18.99899, 1.0
12.81424, 11.95665, 13.87096, 1.0
16.34279, -11.52749, -1.50416, 1.0
17.22927, 18.43876, -5.36503, 1.0
18.99962, -17.38974, 5.28122, 1.0
18.99977, -11.92927, -4.32691, 1.0
18.61745, -10.22985, 11.09208, 1.0
14.29402, 3.51653, -2.51096, 1.0
17.39911, 11.95497, -14.22909, 1.0
18.99976, -11.03008, -12.24586, 1.0
16.46498, -10.28158, -4.23385, 2.0
18.99798, -17.40623, 2.88135, 1.0
17.36601, -8.52607, 9.3287, 1.0
18.99966, -10.71984, -8.2414, 1.0
-8.92168, -5.35605, 8.21473, 1.0
18.99986, -13.38546, 7.54797, 1.0
16.06375, 5.79146, -16.90606, 1.0
18.99994, 15.80409, 7.59477, 1.0
2.96987, 8.99586, 18.99696, 1.0
18.99875, -7.95622, -5.07696, 1.0
15.70651, -7.16526, 6.18063, 1.0
12.87352, 9.01016, 2.69739, 1.0
18.99924, 13.1943, -3.99545, 1.0
17.65052, -4.89383, 3.65923, 1.0
18.99877, 11.9795, 0.19739, 1.0
16.41333, 18.99776, -7.53142, 1.0
17.96908, -9.04186, 16.30823, 2.0
18.99877, -9.41545, -11.06055, 1.0
18.99885, -8.39292, -2.82352, 1.0
6.89775, -0.08044, -3.81803, 1.0
9.44479, 13.44344, 8.51921, 1.0
18.99981, -18.81115, 11.43241, 1.0
13.40395, 3.79258, -4.633, 1.0
17.48724, -16.24455, -12.49555, 1.0
18.9999, 12.03929, 14.84993, 1.0
16.40905, -6.06255, -10.20246, 1.0
15.42878, 1.505, -13.94201, 1.0
17.07952, -12.86334, 7.33614, 1.0
18.99995, 17.72827, -13.02429, 1.0
18.99726, -15.27802, 6.85084, 1.0
13.2427, 14.0441, 12.87967, 1.0
10.64044, -13.33369, 11.76934, 5.0
-5.15292, -17.40337, -0.65324, 1.0
18.99889, 3.5185, 1.63715, 1.0
18.99953, 7.70821, 10.79477, 1.0
13.34775, -17.9572, -5.13339, 2.0
15.94555, 17.48508, 1.89366, 1.0
18.99998, 12.38799, -15.35068, 1.0
7.91724, -5.69441, 8.8548, 1.0
15.849, 15.09253, 13.93379, 2.0
9.50145, -7.33246, -3.03311, 1.0
16.42481, -10.96649, 10.23822, 1.0
18.99717, -11.84588, 8.83488, 1.0
16.77881, 14.48724, -17.15688, 1.0
6.93833, -1.13834, -1.00515, 2.0
13.00603, -18.99245, -7.93442, 1.0
16.544, -17.98862, -0.37991, 2.0
18.99979, 8.64329, -3.9752, 1.0
10.21472, 18.21499, -15.7145, 1.0
17.99917, -14.82621, 4.05766, 2.0
12.13221, -2.53205, 6.18254, 2.0
7.02047, 3.49817, -7.26639, 2.0
0.93862, -14.29634, 17.56784, 2.0
17.84788, 18.99629, -14.05821, 1.0
9.86498, 16.72891, -17.01547, 1.0
18.99956, 7.18522, -5.85248, 1.0
15.3406, -5.80826, -7.13542, 2.0
9.35333, 17.86442, 7.05261, 1.0
13.35576, -14.92855, 6.66139, 1.0
11.0008, 18.98267, 7.2474, 1.0
15.89738, 18.97124, 18.7584, 1.0
17.99978, -14.70757, -3.35933, 2.0
8.50937, 15.6226, 10.5249, 1.0
17.22668, -4.5676, -17.3597, 1.0
15.13251, -7.53676, 2.96231, 1.0
14.44125, 16.92781, 6.09651, 1.0
17.59155, -16.67199, 6.52328, 1.0
18.99987, -0.64459, -7.34587, 1.0
16.30227, -7.32537, -4.72973, 1.0
18.99771, -2.26026, 6.47005, 1.0
15.75244, 9.5829, -15.94216, 1.0
18.99992, -10.15266, 3.18555, 1.0
18.99938, 14.15578, 18.9878, 1.0
18.16935, 12.35457, 18.71768, 1.0
18.99738, -16.91916, 8.01693, 1.0
18.99984, 17.69803, -15.0687, 1.0
18.99869, 18.87173, 14.01696, 1.0
8.63157, -18.99811, 4.92757, 1.0
3.8629, 17.86146, 13.08425, 1.0
12.55228, 11.88091, 17.99411, 2.0
12.50131, -5.33569, -7.98588, 1.0
13.93427, -3.83166, -5.34345, 1.0
18.99983, -5.71866, 7.06827, 1.0
18.99944, 8.98283, 2.2302, 1.0
18.99371, 18.99914, -3.62199, 1.0
-5.63105, 17.14556, -10.69624, 1.0
18.99993, -11.85518, 5.13397, 1.0
18.99982, -4.88111, 2.16961, 1.0
13.7604, -1.56065, -8.87296, 1.0
17.03842, 5.06105, 17.2127, 1.0
13.02046, 0.19519, -11.44107, 1.0
10.04049, -17.02075, -8.66973, 1.0
17.86103, 6.08706, 11.0795, 1.0
18.99976, 6.31317, 6.69302, 1.0
1.77683, -1.64639, -8.20039, 1.0
18.99998, -18.69472, -1.95235, 1.0
17.99646, -5.53713, -3.01394, 2.0
18.99985, -11.93077, 13.18696, 1.0
17.01377, 16.46193, -6.20066, 1.0
17.84292, 15.69579, -15.71594, 1.0
18.99866, -4.63959, -6.02671, 1.0
18.99998, -12.73799, 18.75962, 1.0
11.58778, -17.62514, -7.55437, 1.0
15.60551, 4.83595, -1.75892, 1.0
15.7568, 16.92339, 18.99206, 1.0
15.7809, -14.8378, -1.34361, 1.0
10.81438, 18.99567, -3.36482, 1.0
9.03503, -7.26889, 0.60785, 1.0
18.99976, -1.40387, 18.86273, 1.0
-2.36223, -12.79985, -14.26374, 1.0
15.5379, -11.5455, 18.66759, 1.0
7.61061, -13.2759, -9.56926, 1.0
17.997, 6.39248, 0.34611, 2.0
-10.67288, -5.71401, 9.11699, 1.0
-5.88143, 17.38308, -14.1986, 1.0
18.99937, 10.58125, 18.29767, 1.0
18.99939, -18.88977, 18.5104, 1.0
18.99935, -8.26663, 11.03562, 1.0
2.66828, -2.95728, -6.0658, 1.0
17.98397, 6.52975, 4.97758, 1.0
5.16915, -18.99481, -0.09035, 1.0
-8.38059, 4.00251, -12.28921, 1.0
7.75563, 18.98807, 6.34234, 1.0
12.11083, -16.60206, 6.934, 1.0
11.7569, -9.89353, -17.26462, 1.0
18.99922, 9.87214, 14.82117, 1.0
-11.99082, 3.46368, 3.14353, 1.0
17.104, 16.93539, -4.04644, 1.0
11.16958, 6.64741, 7.08959, 1.0
17.18912, 7.61498, 15.62936, 2.0
10.5733, 13.12007, -15.09196, 1.0
17.69847, 2.07385, -1.15227, 1.0
18.01213, -18.99475, -11.76727, 1.0
-4.22652, -18.99869, -13.92256, 1.0
9.83095, 4.38119, -8.37815, 1.0
18.99936, -17.29604, -11.37999, 1.0
18.99186, 18.99333, 8.27873, 1.0
13.30981, -11.41423, -5.17003, 1.0
12.44134, -3.82217, 18.61402, 1.0
16.71433, -13.54011, -9.36884, 1.0
14.71168, 5.41244, 9.39589, 1.0
15.52554, -9.35094, 9.47436, 1.0
9.51257, -4.66581, 9.48699, 1.0
6.93102, -18.03235, 12.21414, 1.0
